中国語	日本語
德姆	ドム
德姆熱帶型	ドム・トローペン
德姆高機動試作機	ドム高機動試作機
里克德姆	リック・ドム
吉姆	ジム
吉姆(白色野狗隊式樣)	ジムＷＤ
吉姆特装型	ジム・カスタム
吉姆指揮型(宇宙戰式樣)	ジム・コマンド(宇宙戦仕様)
吉姆輕装型	ジム・ライトアーマー
吉姆指揮型	ジム・コマンド
吉姆指揮輕装型	ジム・コマンドLA
吉姆寒冷地仕樣	ジム(寒冷地仕様)
吉姆強襲型	ジム・ストライカー
水中型吉姆	アクア・ジム
大功率吉姆	パワード・ジム
装甲強化型吉姆	装甲強化型ジム
吉姆防衛特装型	ジム・ガードカスタム
陸戰型吉姆(強襲装備)	陸戦型ジム(強襲装備)
鋼彈	ガンダム
陸戰型鋼彈	陸戦型ガンダム
陸戰型鋼彈(06小隊仕樣)	陸戦型ガンダム(06小隊仕様)
鋼彈Ez8	ガンダムEz8
蒼藍命運1號機	ブルーディスティニー１号機
原型鋼彈	プロトタイプガンダム
精靈鋼彈	ガンダム・ピクシー
鋼彈NT-1	ガンダムNT-1
鋼彈5號機	ガンダム5号機
薩克ⅡFS型	ザクⅡFS
薩克Ⅰ	ザクⅠ
薩克ⅡF型	ザクⅡF型
夏亞專用薩克Ⅱ	シャア専用ザクⅡ
薩克Ⅱ改	ザクⅡ改
陸戰強襲型鋼坦克	陸戦強襲型ガンタンク
古夫	グフ
古夫特装型	グフ・カスタム
飛行試驗型古夫	グフ・フライトタイプ
伊夫利特	イフリート
伊夫利特改	イフリート改
原型肯普法	プロトタイプ・ケンプファー
肯普法	ケンプファー
夏亞專用傑爾古格	シャア専用ゲルググ
高機動型傑爾古格	高機動型ゲルググ
卡爾巴迪α	ガルバルディα
先行量産型傑爾古格	先行量産型ゲルググ
高葛克	ハイゴッグ
亞凱	アッガイ
茲卡克	ズゴック
佐寇克	ゾゴック
重鋼彈	ヘビーガンダム
水中型鋼彈	水中型ガンダム
G-3鋼彈	G-3ガンダム
全装甲鋼彈	フルアーマーガンダム
陸戰型鋼彈(吉姆頭)	陸戦型ガンダム(ジムヘッド)
鋼加農(噴射導彈發射器仕樣)	ガンキャノンSML)
薩克ⅡF型(重擊装備)	ザクⅡF型(重撃装備)
初期型吉姆	初期型ジム
吉姆改(宇宙戰形態)	ジム改(宇宙戦仕様)
吉姆改(地面戰形態)	ジム改(地上戦仕様)
吉姆加農(空間突擊仕樣)	ジムキャノン(空間突撃仕様
沙漠型吉姆	デザート・ジム
薩克水中型	ザク・マリンタイプ
薩克沙漠型	ザク・デザートタイプ
機動薩克	アクト・ザク
德姆(寒冷地仕樣)	ドム(寒冷地仕様)
索克	ゾック
松永真專用傑爾古格J	シン・マツナガ専用ゲルググJ
卡爾巴迪α(重擊装備)	ガルバルディα(重撃装備)
裘亞克	ジュアッグ
吉姆訓練機	ジム・トレーナー
陸戰型吉姆	陸戦型ジム
球艇	ボール
薩克工作型	ザク・ワーカー
陸戰型薩克(JC型)	陸戦型ザクⅡ(JC型)
奧格	オッゴ
原型薩克	プロトタイプ・ザク
扎尼	ザニー
薩克坦克	ザクタンク
吉姆加農	ジムキャノン
薩克德姆	ザクキャノン
鋼加農	ガンキャノン
量産型鋼德姆	量産型ガンキャノン
德姆德姆(複炮装備)	ドムキャノン(複砲装備)
量産型鋼坦克	量産型ガンタンク
鋼坦克	ガンタンク
鋼彈6號機	ガンダム6号機
薩克ⅡF型(狙擊装備)	ザクⅡF型(狙撃装備)
吉姆狙擊型	ジム・スナイパー
薩克Ⅰ狙擊型	ザクⅠ・スナイパータイプ
吉姆狙擊特装型	ジム・スナイパーカスタム
吉姆狙擊型Ⅱ	ジム・スナイパーⅡ
傑爾古格J	ゲルググJ
機動薩克(狙擊裝備)	アクト・ザク(狙撃装備)
戰鬥特装	コンバットカスタム
光束射手	ビームシューター
噴槍射手	スプレーシューター
導彈射手	ミサイルシューター
火箭射手	ロケットシューター
榴彈投手	グレネイドスロワー
加農射手	キャノンシューター
弱點射手	ウィークシューター
修理大師	リペアマスター
火箭炮爆風擴大	バズーカ爆風拡大
榴弾爆風擴大	グレネイド爆風拡大
迫撃炮爆風擴大	迫撃砲爆風拡大
快速重新装填	クイックリロード
射程修正系統	射程補正システム
壓制強化系統	制圧強化システム
護盾守衛	シールドガーダー
對爆炸装甲	対爆発装甲
水中装甲	水中装甲
現場修理機體	現地改修機体
電熱鞭強化	ヒートロッド強化
閃耀光束	フラッシュビーム
高機動自訂強化	高機動カスタマイズ
扭蛋機	ガシャコン
超級扭蛋機	DXガシャコン
扭蛋券	ガシャコンチケット
超級扭蛋券	DXガシャコンチケット
安	よろ
安安	よろよろ
日本人殺	ニッコロ
吉昂	ギャン
補助装甲	補助装甲
輔助彈薬包	補助弾薬パック
補助推進器	補助スラスター
